time,open,high,low,close,avg
2018-09-29 10:00:00,6541.1,6596.99,6535.48,6554.99,6561.07658516147
2018-09-29 11:00:00,6554.87,6582.23,6543.86,6563.85,6562.23611944386
2018-09-29 12:00:00,6563.91,6619.95,6555.25,6585.03,6587.42475678477
2018-09-29 13:00:00,6584.96,6604.99,6565.97,6582.99,6580.78342524403
2018-09-29 14:00:00,6583.0,6597.39,6556.0,6569.0,6579.4144855684
2018-09-29 15:00:00,6569.87,6577.77,6541.14,6560.02,6559.81652607362
2018-09-29 16:00:00,6561.48,6609.91,6561.48,6594.15,6589.03455589528
2018-09-29 17:00:00,6589.01,6596.3,6552.09,6560.0,6580.43286132812
2018-09-29 18:00:00,6559.95,6597.99,6558.86,6593.0,6578.69363345483
2018-09-29 19:00:00,6593.0,6607.0,6580.0,6592.02,6592.29463505055
2018-09-29 20:00:00,6592.01,6600.0,6580.35,6588.59,6589.40827218037
2018-09-29 21:00:00,6588.64,6615.0,6582.81,6598.18,6599.82683741648
2018-09-29 22:00:00,6595.05,6600.0,6577.71,6598.93,6589.22491584361
2018-09-29 23:00:00,6599.01,6617.99,6590.0,6606.54,6603.32001789911
2018-09-30 00:00:00,6609.4,6636.0,6580.03,6597.03,6607.7801635674
2018-09-30 01:00:00,6596.38,6596.39,6557.7,6577.3,6575.94736213939
2018-09-30 02:00:00,6577.3,6607.43,6570.2,6595.47,6590.01455474616
2018-09-30 03:00:00,6595.48,6601.79,6570.0,6576.4,6587.68182104723
2018-09-30 04:00:00,6575.16,6584.24,6570.0,6580.0,6578.76850055493
2018-09-30 05:00:00,6580.0,6580.07,6552.49,6553.03,6567.3667471482
2018-09-30 06:00:00,6552.49,6575.88,6548.0,6564.03,6560.86582004048
2018-09-30 07:00:00,6565.0,6592.0,6564.02,6583.68,6574.50293783911
2018-09-30 08:00:00,6583.68,6599.8,6571.0,6577.72,6581.5180343611
2018-09-30 09:00:00,6577.75,6592.51,6575.32,6588.03,6585.47541709513
2018-09-30 10:00:00,6589.93,6605.98,6575.53,6587.74,6587.67861637886
2018-09-30 11:00:00,6586.07,6653.0,6582.2,6637.98,6616.46261001298
2018-09-30 12:00:00,6637.98,6662.0,6621.23,6634.46,6639.0862535907
2018-09-30 13:00:00,6627.93,6645.05,6619.25,6632.39,6633.1432969533
2018-09-30 14:00:00,6632.59,6647.0,6627.83,6642.01,6637.27874303621
2018-09-30 15:00:00,6642.03,6660.54,6635.0,6653.3,6643.39819281563
2018-09-30 16:00:00,6653.3,6653.3,6586.33,6607.69,6628.84819534293
2018-09-30 17:00:00,6605.16,6629.95,6592.0,6624.91,6619.87712729767
2018-09-30 18:00:00,6624.91,6629.95,6609.7,6619.7,6621.14591888224
2018-09-30 19:00:00,6621.21,6639.52,6619.7,6627.95,6627.72705513119
2018-09-30 20:00:00,6624.03,6635.18,6600.66,6609.84,6620.30297457568
2018-09-30 21:00:00,6604.01,6609.73,6533.01,6580.86,6573.56059232816
2018-09-30 22:00:00,6580.85,6593.71,6567.83,6590.01,6581.35638223831
2018-09-30 23:00:00,6590.01,6644.0,6580.0,6635.94,6605.27029796588
2018-10-01 00:00:00,6634.98,6650.0,6610.31,6624.42,6626.69136435846
2018-10-01 01:00:00,6626.57,6655.0,6622.13,6649.97,6644.23767830281
2018-10-01 02:00:00,6647.88,6666.95,6629.51,6637.85,6646.54699666296
2018-10-01 03:00:00,6637.89,6650.97,6636.02,6644.72,6644.44421549842
2018-10-01 04:00:00,6644.72,6663.1,6641.12,6644.61,6651.74057358766
2018-10-01 05:00:00,6644.61,6661.58,6626.54,6641.94,6649.93358586133
2018-10-01 06:00:00,6641.94,6641.94,6613.6,6629.11,6627.4900559541
2018-10-01 07:00:00,6629.12,6644.88,6604.82,6635.01,6625.35726591895
2018-10-01 08:00:00,6635.0,6638.18,6604.81,6604.81,6624.29223904684
2018-10-01 09:00:00,6604.81,6635.6,6600.0,6631.93,6617.25506822888
2018-10-01 10:00:00,6631.93,6635.85,6614.99,6614.99,6624.0947822102
2018-10-01 11:00:00,6614.91,6629.27,6582.05,6586.72,6616.87457687744
2018-10-01 12:00:00,6584.97,6609.0,6558.95,6593.19,6593.37743595668
2018-10-01 13:00:00,6595.0,6614.48,6574.2,6604.0,6600.66654414324
2018-10-01 14:00:00,6604.0,6616.03,6560.0,6565.0,6597.27307842126
2018-10-01 15:00:00,6565.0,6581.98,6510.0,6567.97,6554.03996678492
2018-10-01 16:00:00,6567.97,6575.0,6551.17,6569.92,6565.39436903393
2018-10-01 17:00:00,6569.92,6603.21,6541.77,6592.0,6571.15041945685
2018-10-01 18:00:00,6592.03,6606.68,6580.74,6591.99,6590.10149891747
2018-10-01 19:00:00,6588.03,6610.0,6577.12,6592.81,6592.22191036299
2018-10-01 20:00:00,6592.82,6596.37,6563.45,6584.78,6582.87442938752
2018-10-01 21:00:00,6587.91,6595.33,6579.3,6581.13,6585.30753046049
2018-10-01 22:00:00,6581.13,6626.0,6575.03,6600.01,6596.3058901136
2018-10-01 23:00:00,6600.05,6612.09,6584.55,6594.38,6598.77431754811
2018-10-02 00:00:00,6594.4,6618.61,6578.23,6611.61,6595.91251727513
2018-10-02 01:00:00,6608.19,6618.68,6588.35,6589.96,6598.85919203047
2018-10-02 02:00:00,6589.95,6639.84,6584.17,6616.9,6602.03715420884
2018-10-02 03:00:00,6617.0,6625.23,6605.0,6618.11,6614.56167912138
2018-10-02 04:00:00,6620.05,6623.0,6602.87,6606.02,6613.73958360505
2018-10-02 05:00:00,6606.02,6619.99,6602.87,6617.96,6612.39511620713
2018-10-02 06:00:00,6617.96,6622.0,6613.1,6616.37,6617.51641859297
2018-10-02 07:00:00,6616.37,6623.05,6591.27,6606.0,6608.10235891199
2018-10-02 08:00:00,6606.27,6608.01,6592.0,6604.07,6599.3876808792
2018-10-02 09:00:00,6606.86,6616.5,6594.01,6602.25,6605.07262829372
2018-10-02 10:00:00,6602.06,6606.98,6578.0,6581.98,6595.31677021675
2018-10-02 11:00:00,6580.11,6599.0,6561.46,6590.99,6586.56310680934
2018-10-02 12:00:00,6590.99,6594.32,6570.0,6572.01,6579.37680930497
2018-10-02 13:00:00,6572.01,6600.0,6553.05,6577.68,6582.65236035265
2018-10-02 14:00:00,6577.38,6585.0,6556.0,6574.01,6573.93011243519
2018-10-02 15:00:00,6576.37,6583.17,6532.0,6551.3,6560.13823615275
2018-10-02 16:00:00,6548.73,6567.17,6535.07,6560.86,6553.16919366948
2018-10-02 17:00:00,6555.8,6566.99,6522.01,6541.07,6546.62823924965
2018-10-02 18:00:00,6543.54,6560.0,6494.0,6543.65,6534.783869383
2018-10-02 19:00:00,6543.63,6572.82,6534.0,6572.01,6553.4080798299
2018-10-02 20:00:00,6572.01,6585.36,6556.18,6564.1,6565.68380895242
2018-10-02 21:00:00,6564.11,6576.77,6553.42,6562.28,6567.42493233739
2018-10-02 22:00:00,6562.28,6571.42,6551.0,6570.22,6561.72511641538
2018-10-02 23:00:00,6570.22,6585.39,6566.15,6577.3,6576.71626749538
2018-10-03 00:00:00,6577.28,6581.34,6511.62,6525.79,6558.88360483619
2018-10-03 01:00:00,6525.79,6549.0,6508.0,6544.35,6534.0307032989
2018-10-03 02:00:00,6544.31,6544.31,6513.6,6528.01,6526.91684537688
2018-10-03 03:00:00,6528.0,6535.7,6479.85,6500.1,6503.51990921284
2018-10-03 04:00:00,6500.1,6503.09,6431.68,6462.79,6468.57607149852
2018-10-03 05:00:00,6464.0,6482.6,6441.96,6462.34,6465.36921068983
2018-10-03 06:00:00,6468.38,6486.42,6462.34,6470.03,6477.2114867144
2018-10-03 07:00:00,6470.01,6480.73,6448.02,6474.33,6465.9076740403
2018-10-03 08:00:00,6474.33,6480.0,6458.0,6466.51,6470.13543517454
2018-10-03 09:00:00,6460.28,6473.49,6451.81,6458.95,6462.49712849301
2018-10-03 10:00:00,6458.95,6473.48,6456.37,6470.01,6465.09866679644
2018-10-03 11:00:00,6470.0,6510.0,6464.82,6484.04,6486.59228896882
2018-10-03 12:00:00,6485.37,6502.94,6473.58,6496.13,6490.06476360228
2018-10-03 13:00:00,6496.12,6497.0,6470.0,6474.26,6488.15373491657
2018-10-03 14:00:00,6474.27,6495.64,6463.49,6485.73,6481.5774041391
2018-10-03 15:00:00,6485.73,6544.5,6475.74,6531.05,6511.27993068854
2018-10-03 16:00:00,6532.0,6545.0,6503.92,6512.47,6518.11564186542
2018-10-03 17:00:00,6512.52,6523.14,6495.12,6513.81,6510.2652231909
2018-10-03 18:00:00,6513.81,6528.76,6506.44,6511.0,6515.66085274483
2018-10-03 19:00:00,6511.0,6514.35,6475.21,6497.43,6491.69095115555
2018-10-03 20:00:00,6494.0,6499.67,6455.99,6478.89,6475.89350308937
2018-10-03 21:00:00,6475.2,6493.87,6462.4,6484.91,6479.1543436369
2018-10-03 22:00:00,6482.68,6499.85,6452.8,6452.8,6489.55373407234
2018-10-03 23:00:00,6454.81,6488.34,6451.2,6482.58,6471.39869577794
2018-10-04 00:00:00,6482.58,6538.62,6478.84,6510.0,6507.23044345186
2018-10-04 01:00:00,6510.0,6535.0,6505.09,6530.17,6515.61796842303
2018-10-04 02:00:00,6530.53,6643.01,6528.01,6598.69,6607.27050753956
2018-10-04 03:00:00,6593.09,6611.51,6585.13,6605.13,6599.8246502101
2018-10-04 04:00:00,6605.13,6614.46,6593.0,6598.51,6601.90014539568
2018-10-04 05:00:00,6598.5,6618.24,6598.0,6604.61,6605.72509683973
2018-10-04 06:00:00,6604.61,6614.18,6580.1,6588.0,6598.27973782425
2018-10-04 07:00:00,6588.0,6598.99,6572.25,6580.8,6586.56785940978
2018-10-04 08:00:00,6580.8,6596.75,6568.02,6574.45,6584.09984997736
2018-10-04 09:00:00,6574.45,6622.67,6572.01,6600.95,6599.34525290576
2018-10-04 10:00:00,6600.95,6606.39,6591.22,6591.23,6599.43578012864
2018-10-04 11:00:00,6591.23,6612.84,6569.74,6576.85,6592.93994820304
2018-10-04 12:00:00,6576.85,6591.0,6570.0,6570.81,6579.82641954996
2018-10-04 13:00:00,6570.0,6582.95,6569.17,6578.1,6575.88501507007
2018-10-04 14:00:00,6578.1,6593.1,6569.0,6583.8,6582.1019681783
2018-10-04 15:00:00,6585.37,6593.6,6571.23,6576.0,6585.71341669639
2018-10-04 16:00:00,6576.0,6600.0,6572.0,6597.77,6591.65488221438
2018-10-04 17:00:00,6597.77,6610.0,6586.0,6589.97,6600.19674881313
2018-10-04 18:00:00,6586.52,6598.0,6584.0,6596.04,6591.84115335511
2018-10-04 19:00:00,6596.04,6618.0,6595.36,6608.16,6609.49718986379
2018-10-04 20:00:00,6612.87,6621.49,6607.37,6611.1,6613.77833796449
2018-10-04 21:00:00,6611.09,6616.97,6582.18,6590.36,6596.91235609697
2018-10-04 22:00:00,6593.7,6598.82,6557.0,6592.57,6580.70322657775
2018-10-04 23:00:00,6588.98,6613.0,6588.0,6591.59,6597.43568809093
2018-10-05 00:00:00,6591.59,6600.01,6580.0,6591.09,6590.60847728024
2018-10-05 01:00:00,6593.79,6631.9,6591.53,6621.77,6611.74756838658
2018-10-05 02:00:00,6621.77,6626.66,6604.98,6613.41,6614.57813043138
2018-10-05 03:00:00,6613.4,6616.57,6545.0,6572.93,6573.55918045087
2018-10-05 04:00:00,6572.93,6585.12,6569.67,6579.0,6578.43880852839
2018-10-05 05:00:00,6579.0,6588.63,6571.04,6581.8,6580.35438811865
2018-10-05 06:00:00,6581.8,6584.08,6570.01,6583.76,6575.68780031337
2018-10-05 07:00:00,6583.54,6609.47,6577.4,6600.0,6595.35676321244
2018-10-05 08:00:00,6600.0,6601.74,6573.27,6578.01,6586.66704142366
2018-10-05 09:00:00,6578.76,6592.54,6569.98,6570.0,6582.51778264213
2018-10-05 10:00:00,6570.0,6584.99,6567.21,6584.98,6575.11014944943
2018-10-05 11:00:00,6584.0,6590.19,6571.73,6579.0,6580.31855033513
2018-10-05 12:00:00,6579.0,6599.96,6576.38,6590.0,6590.81535787343
2018-10-05 13:00:00,6590.0,6599.97,6581.33,6589.0,6590.2635057615
2018-10-05 14:00:00,6589.0,6607.51,6586.66,6593.03,6597.36002558855
2018-10-05 15:00:00,6593.03,6607.0,6587.46,6601.13,6596.81195816006
2018-10-05 16:00:00,6601.13,6606.57,6593.25,6598.51,6600.03240708519
2018-10-05 17:00:00,6598.51,6614.98,6580.36,6587.65,6591.2648525238
2018-10-05 18:00:00,6588.14,6593.0,6577.75,6584.06,6584.8048290308
2018-10-05 19:00:00,6584.06,6592.98,6575.09,6591.02,6586.03995673127
2018-10-05 20:00:00,6591.02,6601.5,6588.1,6595.42,6596.00328012989
2018-10-05 21:00:00,6595.5,6604.23,6588.08,6596.5,6596.24896274256
2018-10-05 22:00:00,6596.35,6605.0,6590.58,6604.93,6597.68799426242
2018-10-05 23:00:00,6604.93,6697.0,6604.92,6633.36,6639.51573108896
2018-10-06 00:00:00,6631.01,6648.95,6621.01,6635.65,6632.42914514642
2018-10-06 01:00:00,6635.65,6650.0,6620.0,6624.47,6635.5673452524
2018-10-06 02:00:00,6624.47,6636.03,6617.06,6626.01,6626.29650634222
2018-10-06 03:00:00,6627.0,6627.62,6584.22,6604.01,6604.86556361763
2018-10-06 04:00:00,6604.5,6614.4,6601.99,6608.91,6607.23986830015
2018-10-06 05:00:00,6608.91,6618.78,6607.23,6612.0,6612.23160480682
2018-10-06 06:00:00,6612.0,6624.12,6608.43,6615.64,6617.34330633052
2018-10-06 07:00:00,6615.67,6622.78,6610.0,6614.9,6615.14733478912
2018-10-06 08:00:00,6614.9,6627.0,6613.34,6620.35,6621.83733216182
2018-10-06 09:00:00,6620.35,6620.35,6610.0,6615.19,6614.76744300485
2018-10-06 10:00:00,6615.19,6625.17,6609.0,6620.0,6617.15907148264
2018-10-06 11:00:00,6620.33,6634.15,6617.24,6617.58,6624.47884649264
2018-10-06 12:00:00,6617.58,6625.97,6571.01,6587.16,6599.7268901946
2018-10-06 13:00:00,6587.16,6600.0,6580.0,6587.81,6592.16173527979
2018-10-06 14:00:00,6587.81,6592.73,6567.14,6577.01,6579.29677892236
2018-10-06 15:00:00,6579.37,6589.0,6567.0,6588.92,6578.77764494301
2018-10-06 16:00:00,6588.92,6598.89,6577.55,6596.08,6590.85939103149
2018-10-06 17:00:00,6597.5,6600.0,6588.39,6595.97,6596.36496917606
2018-10-06 18:00:00,6595.97,6607.0,6588.17,6599.95,6598.29625872534
2018-10-06 19:00:00,6599.95,6601.38,6590.39,6592.92,6596.94465720375
2018-10-06 20:00:00,6591.0,6601.32,6585.0,6593.34,6592.54866019327
2018-10-06 21:00:00,6593.34,6604.28,6582.63,6600.0,6595.71377002116
2018-10-06 22:00:00,6600.01,6604.2,6590.0,6600.28,6598.23453812291
2018-10-06 23:00:00,6602.99,6606.0,6583.27,6591.96,6592.72637731804
2018-10-07 00:00:00,6591.96,6598.21,6585.03,6594.28,6592.43043106861
2018-10-07 01:00:00,6594.27,6605.0,6590.0,6600.02,6598.38777252401
2018-10-07 02:00:00,6600.02,6605.0,6589.14,6603.07,6598.17240270262
2018-10-07 03:00:00,6604.0,6604.5,6599.09,6603.5,6602.09966241948
2018-10-07 04:00:00,6603.5,6605.0,6598.0,6604.06,6601.88700310363
2018-10-07 05:00:00,6605.0,6609.83,6588.53,6588.54,6599.32497272172
2018-10-07 06:00:00,6588.53,6600.0,6586.52,6596.69,6595.78308703586
2018-10-07 07:00:00,6596.69,6599.94,6585.0,6589.0,6591.27605752584
2018-10-07 08:00:00,6589.0,6590.79,6566.01,6569.46,6580.37793186247
2018-10-07 09:00:00,6570.93,6571.99,6527.68,6550.5,6550.16563001081
2018-10-07 10:00:00,6550.01,6558.62,6545.52,6555.06,6551.23418866426
2018-10-07 11:00:00,6555.4,6568.76,6550.54,6555.0,6559.6653929644
2018-10-07 12:00:00,6555.0,6562.38,6538.46,6556.0,6557.81591715314
2018-10-07 13:00:00,6556.0,6567.33,6545.75,6561.85,6552.70509877574
2018-10-07 14:00:00,6560.11,6578.99,6558.81,6574.39,6571.82143802505
2018-10-07 15:00:00,6574.41,6580.12,6556.34,6566.42,6569.55300818266
2018-10-07 16:00:00,6566.42,6586.89,6566.42,6582.17,6579.50733590923
2018-10-07 17:00:00,6582.07,6585.58,6572.74,6581.38,6579.54808986114
2018-10-07 18:00:00,6581.38,6597.7,6581.38,6589.18,6590.83426813912
2018-10-07 19:00:00,6589.18,6598.0,6589.18,6594.27,6594.58081326559
2018-10-07 20:00:00,6594.27,6599.0,6579.01,6584.0,6591.49527750243
2018-10-07 21:00:00,6584.0,6587.9,6579.01,6587.2,6583.48965115773
2018-10-07 22:00:00,6587.2,6593.29,6582.0,6585.93,6586.84661610497
2018-10-07 23:00:00,6588.54,6592.0,6582.06,6592.0,6588.00451483243
2018-10-08 00:00:00,6590.02,6639.72,6581.79,6615.26,6602.31625165482
2018-10-08 01:00:00,6615.09,6623.66,6605.53,6613.9,6614.07532764025
2018-10-08 02:00:00,6615.67,6627.62,6601.5,6605.02,6613.65562111991
2018-10-08 03:00:00,6605.02,6616.83,6600.71,6605.01,6606.42572639304
2018-10-08 04:00:00,6605.06,6613.27,6604.07,6605.26,6607.00626736474
2018-10-08 05:00:00,6605.26,6610.99,6604.5,6607.02,6607.11011491085
2018-10-08 06:00:00,6607.02,6609.12,6590.0,6590.08,6600.30367373253
2018-10-08 07:00:00,6593.36,6603.51,6587.0,6602.0,6594.57994797101
2018-10-08 08:00:00,6602.0,6613.0,6590.53,6596.03,6600.76926647012
2018-10-08 09:00:00,6596.03,6602.36,6592.41,6597.59,6597.16062225019
2018-10-08 10:00:00,6599.99,6606.6,6593.65,6604.87,6599.27930855897
2018-10-08 11:00:00,6604.9,6627.14,6597.1,6627.14,6606.89366268062
2018-10-08 12:00:00,6627.15,6664.4,6626.01,6647.8,6642.74855119667
2018-10-08 13:00:00,6647.78,6710.0,6645.05,6667.33,6680.52458325005
2018-10-08 14:00:00,6666.0,6679.99,6645.01,6662.97,6660.28581951908
2018-10-08 15:00:00,6660.65,6667.19,6653.0,6660.0,6660.32554792986
2018-10-08 16:00:00,6659.03,6695.0,6659.03,6674.56,6675.61670275505
2018-10-08 17:00:00,6674.56,6680.8,6662.01,6667.27,6671.35054372691
2018-10-08 18:00:00,6667.26,6680.05,6662.01,6671.01,6669.93084465595
2018-10-08 19:00:00,6671.01,6680.0,6658.0,6664.45,6668.08712530667
2018-10-08 20:00:00,6665.0,6704.95,6664.07,6695.33,6687.21201918049
2018-10-08 21:00:00,6696.6,6700.04,6685.01,6690.0,6692.46365990599
2018-10-08 22:00:00,6690.0,6700.0,6685.35,6690.99,6691.98516903767
2018-10-08 23:00:00,6691.0,6692.0,6664.22,6666.66,6678.04930008487
2018-10-09 00:00:00,6666.8,6683.5,6666.66,6673.0,6672.90609693633
2018-10-09 01:00:00,6673.01,6684.0,6670.45,6672.67,6677.17296411731
2018-10-09 02:00:00,6673.5,6675.65,6654.48,6663.45,6665.23922495264
2018-10-09 03:00:00,6666.62,6671.77,6651.47,6666.03,6662.8114079564
2018-10-09 04:00:00,6666.03,6670.85,6652.85,6661.17,6662.74554351654
2018-10-09 05:00:00,6661.17,6679.33,6660.0,6673.77,6668.58491963603
2018-10-09 06:00:00,6673.77,6683.0,6664.06,6668.68,6671.810866502
2018-10-09 07:00:00,6668.68,6672.47,6659.29,6659.3,6665.91426787735
2018-10-09 08:00:00,6659.3,6677.95,6656.85,6669.36,6663.01756615599
2018-10-09 09:00:00,6669.42,6675.0,6635.02,6654.0,6651.26030577595
2018-10-09 10:00:00,6654.99,6660.09,6647.05,6657.0,6651.73739761582
2018-10-09 11:00:00,6657.0,6660.87,6645.72,6656.4,6654.10895461103
2018-10-09 12:00:00,6656.4,6656.44,6630.89,6642.02,6645.32038563344
2018-10-09 13:00:00,6642.02,6645.0,6616.1,6631.82,6634.45129204221
2018-10-09 14:00:00,6634.1,6635.92,6607.0,6615.0,6625.7475828038
2018-10-09 15:00:00,6613.82,6635.05,6611.18,6629.07,6623.62804659225
2018-10-09 16:00:00,6630.14,6644.54,6627.52,6641.56,6638.53785714129
2018-10-09 17:00:00,6641.56,6644.98,6626.1,6637.58,6636.32807769436
2018-10-09 18:00:00,6637.58,6650.01,6634.78,6650.01,6642.68946182005
2018-10-09 19:00:00,6650.01,6664.95,6647.07,6661.0,6654.97525806045
2018-10-09 20:00:00,6661.0,6674.93,6651.25,6656.49,6662.91173026453
2018-10-09 21:00:00,6656.49,6660.0,6643.86,6654.99,6650.3808523024
2018-10-09 22:00:00,6652.22,6660.83,6645.5,6659.05,6651.83959009387
2018-10-09 23:00:00,6658.98,6670.5,6652.35,6666.34,6660.92745516295
2018-10-10 00:00:00,6668.88,6670.0,6655.4,6656.61,6661.41353456966
2018-10-10 01:00:00,6655.4,6659.95,6630.84,6644.31,6647.54633050395
2018-10-10 02:00:00,6644.38,6652.35,6633.55,6640.71,6642.11344971654
2018-10-10 03:00:00,6640.72,6645.62,6633.65,6634.47,6639.90275866679
2018-10-10 04:00:00,6634.47,6636.1,6596.02,6616.06,6617.81869476284
2018-10-10 05:00:00,6616.06,6625.98,6592.59,6594.6,6612.2798207516
2018-10-10 06:00:00,6594.4,6601.62,6542.11,6555.0,6566.32011316828
2018-10-10 07:00:00,6555.0,6579.11,6530.0,6576.28,6565.05096157189
2018-10-10 08:00:00,6575.4,6578.91,6560.91,6576.98,6572.16449181796
2018-10-10 09:00:00,6577.0,6594.12,6565.68,6588.1,6572.52460589698
2018-10-10 10:00:00,6589.0,6605.0,6580.0,6588.01,6592.96637784387
2018-10-10 11:00:00,6588.01,6594.85,6570.0,6580.0,6583.28084889243
2018-10-10 12:00:00,6580.0,6595.0,6569.4,6592.0,6582.47721897607
2018-10-10 13:00:00,6592.0,6607.44,6588.62,6595.05,6595.94252239902
2018-10-10 14:00:00,6595.06,6612.96,6593.81,6602.61,6603.28443251834
2018-10-10 15:00:00,6601.0,6610.0,6590.5,6602.29,6600.72967875548
2018-10-10 16:00:00,6602.0,6603.65,6588.99,6588.99,6596.11893004182
2018-10-10 17:00:00,6588.99,6608.79,6582.05,6601.59,6598.47993022847
2018-10-10 18:00:00,6603.03,6619.0,6597.6,6608.5,6608.04656378181
2018-10-10 19:00:00,6608.5,6645.0,6604.6,6637.34,6621.10029264287
2018-10-10 20:00:00,6637.2,6646.2,6627.15,6635.96,6638.25739401201
2018-10-10 21:00:00,6635.96,6644.98,6628.92,6634.96,6636.48864698543
2018-10-10 22:00:00,6634.96,6635.0,6610.0,6612.0,6621.89962425699
2018-10-10 23:00:00,6612.0,6625.91,6610.5,6618.51,6617.32249917443
2018-10-11 00:00:00,6619.99,6637.28,6618.51,6631.0,6631.15536006804
2018-10-11 01:00:00,6631.0,6632.57,6560.0,6563.27,6593.05945292936
2018-10-11 02:00:00,6561.53,6565.24,6285.9,6369.99,6388.36704655564
2018-10-11 03:00:00,6367.79,6367.79,6263.0,6311.99,6317.85861053297
2018-10-11 04:00:00,6311.99,6363.92,6310.0,6337.06,6342.00534013487
2018-10-11 05:00:00,6340.52,6370.52,6332.04,6342.94,6347.19906876043
2018-10-11 06:00:00,6341.0,6354.76,6311.53,6323.06,6331.19091225627
2018-10-11 07:00:00,6323.0,6325.71,6260.0,6294.03,6301.061076186
2018-10-11 08:00:00,6294.01,6312.92,6259.01,6298.76,6290.97390030807
2018-10-11 09:00:00,6298.77,6325.99,6298.77,6303.87,6308.93705415433
2018-10-11 10:00:00,6303.87,6309.33,6282.44,6309.0,6299.28429863477
2018-10-11 11:00:00,6310.0,6310.08,6285.63,6306.88,6300.40227822896
2018-10-11 12:00:00,6305.15,6306.87,6271.84,6278.7,6290.88211814014
2018-10-11 13:00:00,6278.66,6305.17,6278.66,6288.21,6294.11890844672
2018-10-11 14:00:00,6288.39,6320.0,6220.0,6309.0,6290.0965802379
2018-10-11 15:00:00,6309.0,6335.0,6307.78,6311.0,6318.00558967845
2018-10-11 16:00:00,6313.7,6324.97,6283.47,6294.09,6296.67826262136
2018-10-11 17:00:00,6294.09,6316.96,6289.85,6313.34,6306.24085002216
2018-10-11 18:00:00,6309.97,6335.33,6303.0,6316.99,6321.85126648968
2018-10-11 19:00:00,6317.0,6320.53,6293.06,6296.51,6314.58177597504
2018-10-11 20:00:00,6296.51,6309.06,6296.47,6298.12,6302.03214672118
2018-10-11 21:00:00,6298.12,6312.11,6235.0,6302.0,6288.25031882213
2018-10-11 22:00:00,6300.89,6310.0,6286.23,6301.26,6298.91139176188
2018-10-11 23:00:00,6301.26,6303.55,6268.91,6291.45,6288.44436363755
2018-10-12 00:00:00,6291.5,6300.52,6210.52,6252.61,6266.21553017437
2018-10-12 01:00:00,6252.71,6275.0,6210.0,6251.83,6247.97401844063
2018-10-12 02:00:00,6252.01,6294.96,6252.01,6282.43,6275.06227909145
2018-10-12 03:00:00,6282.43,6297.42,6275.82,6291.62,6288.49208701943
2018-10-12 04:00:00,6293.79,6313.78,6275.01,6310.65,6289.89304603857
2018-10-12 05:00:00,6308.11,6326.21,6300.3,6315.99,6313.27951168616
2018-10-12 06:00:00,6316.0,6326.57,6300.02,6318.6,6311.49964975263
2018-10-12 07:00:00,6319.0,6347.6,6317.21,6328.69,6326.51855142686
2018-10-12 08:00:00,6327.75,6360.0,6325.0,6335.26,6337.60033527922
2018-10-12 09:00:00,6330.07,6340.99,6320.66,6328.64,6328.88286989685
2018-10-12 10:00:00,6328.64,6331.05,6303.5,6305.99,6316.30691397555
2018-10-12 11:00:00,6305.99,6320.0,6303.46,6313.36,6312.88585814751
2018-10-12 12:00:00,6313.36,6319.86,6295.4,6309.49,6308.60073484019
2018-10-12 13:00:00,6309.49,6327.58,6305.61,6323.01,6317.87454543082
2018-10-12 14:00:00,6323.0,6332.07,6310.48,6311.88,6318.54176216847
2018-10-12 15:00:00,6313.24,6327.0,6310.0,6319.96,6317.73753362025
2018-10-12 16:00:00,6319.07,6355.0,6319.07,6341.69,6334.63167571596
2018-10-12 17:00:00,6341.69,6344.51,6320.0,6325.0,6330.67099250505
2018-10-12 18:00:00,6325.01,6333.97,6300.0,6306.37,6322.60369360175
2018-10-12 19:00:00,6306.37,6322.93,6300.61,6311.44,6311.17462317839
2018-10-12 20:00:00,6314.5,6325.2,6309.0,6321.0,6315.65846508313
2018-10-12 21:00:00,6320.04,6325.56,6312.05,6318.47,6317.56692306187
2018-10-12 22:00:00,6322.22,6328.7,6315.22,6315.23,6324.15278124783
2018-10-12 23:00:00,6315.23,6317.67,6279.44,6309.02,6305.07083934406
2018-10-13 00:00:00,6309.01,6319.01,6296.47,6298.01,6307.23332321286
2018-10-13 01:00:00,6298.0,6329.99,6285.11,6317.3,6314.0726886934
2018-10-13 02:00:00,6317.31,6326.47,6311.0,6318.3,6316.1188129304
2018-10-13 03:00:00,6318.3,6328.32,6308.56,6310.25,6315.20092067358
2018-10-13 04:00:00,6309.07,6315.47,6290.01,6296.01,6305.14425533579
2018-10-13 05:00:00,6297.69,6318.88,6294.51,6315.1,6309.501396604
2018-10-13 06:00:00,6316.83,6330.54,6309.31,6314.1,6319.10262243421
2018-10-13 07:00:00,6311.2,6328.52,6311.2,6321.04,6321.44399185944
2018-10-13 08:00:00,6321.04,6326.52,6311.87,6318.47,6319.0412721289
2018-10-13 09:00:00,6318.47,6320.0,6308.73,6313.55,6314.86221778539
2018-10-13 10:00:00,6313.55,6337.22,6309.36,6323.53,6323.36361211764
2018-10-13 11:00:00,6322.0,6337.96,6322.0,6326.08,6329.38546313083
2018-10-13 12:00:00,6326.08,6338.99,6323.55,6327.25,6330.17630890877
2018-10-13 13:00:00,6327.25,6328.45,6304.0,6325.27,6316.93900750383
2018-10-13 14:00:00,6325.27,6329.0,6311.52,6316.99,6320.49294952291
